80000300 osTvType
80000308 osRomBase
80033F88 osBbCardChange
800355F4 MusFxBankSetCurrent
80035604 MusPtrBankGetCurrent
8003700C __dummy
8006BB10 fbSetBg
8006BDD0 __udiv_w_sdiv
8006C328 MusFxBankSetPtrBank
80086650 n_alSeqpDelete
80086E04 MusSetMasterVolume
80086E30 MusStartSong
800870B0 n_alSynRemovePlayer
80087758 MusPtrBankSetCurrent
8008777C __osGetActiveQueue
800877E4 MusHandlePause
80087808 MusHandleUnPause
80087830 MusSetFxType
80087940 MusFxBankNumberOfEffects
80087948 osViExtendVStart
80087974 MusFxBankGetPtrBank
80087B54 player_text_1AE0
80088950 __MusIntInitSweep
8008960C player_text_329C
800898CC Fstop
8008993C Fportoff
80089C70 Fviboff
80089D48 Fenvon
80089D64 Ftron
80089EA0 Fwobbleoff
80089EBC Fveloff
80089EF0 Fstereo
80089F40 Fdrumsoff
80089F4C Fprint
8008A1F0 Fchangefx
8008A2A4 Flength0
8008AAA0 ChangeCustomEffect
8008AF6C __OsSchedInstall
8008B41C __MusIntMemMalloc
8008B6E0 n_alFxNew
8008B7A4 n_drvrnew_text_00C4
8008B9FC n_drvrnew_text_031C
8008BA8C n_drvrnew_text_03AC
8008BACC alN_PVoiceNew
8008BC00 n_alEnvmixerPull
8008BDEC n_env_text_01EC
8008BEBC n_env_text_02BC
8008C0D0 n_env_text_04D0
8008C0D8 n_env_text_04D8
8008C178 n_alEnvmixerParam
8008C204 n_env_text_0604
8008C20C n_env_text_060C
8008C21C _pullSubFrame
8008C3F0 n_env_text_07F0
8008C420 n_env_text_0820
8008C43C n_env_text_083C
8008C56C n_env_text_096C
8008C574 n_env_text_0974
8008C57C _getVol
8008C5BC n_env_text_09BC
8008C5D0 n_alAdpcmPull
8008C69C n_load_text_00CC
8008C704 n_load_text_0134
8008C944 n_load_text_0374
8008C990 n_load_text_03C0
8008C9B4 n_load_text_03E4
8008C9E8 n_load_text_0418
8008CA18 n_alLoadParam
8008CB90 n_load_text_05C0
8008CB98 n_load_text_05C8
8008CBA4 n_load_text_05D4
8008CC44 n_load_text_0674
8008CCF0 n_alResamplePull
8008CE8C n_resample_text_019C
8008CEAC n_alResampleParam
8008D3D0 _n_loadOutputBuffer
8008D5B0 n_reverb_text_06E0
8008D5E0 _n_loadBuffer
8008D6D0 n_reverb_text_0800
8008D708 _n_saveBuffer
8008D7E8 n_reverb_text_0918
8008D820 _n_filterBuffer
8008D8C0 n_alInit
8008D904 n_alClose
8008DB70 n_alSynDelete
8008DF00 n_alSynNew
8008E2D8 __allocParam
8008E304 __freeParam
8008E37C _n_freePVoice
8008F5A4 osProfileFlush
80090A70 osSetIntMask
80090B10 osCreatePiManager
80090CA0 osEPiRawStartDma
80090DE0 epirawdma_text_0140
80090E64 epirawdma_text_01C4
80090E70 epirawdma_text_01D0
80090E90 osEPiStartDma
80090EC8 epidma_text_0038
80090F14 epidma_text_0084
80090F30 osCartRomInit
800910B0 __osDevMgrMain
800910E0 devmgr_text_0030
80091408 devmgr_text_0358
80091470 __osPiCreateAccessQueue
800914C4 __osPiGetAccess
80091530 __osPiRelAccess
80091560 osAiGetLength
80091570 osAiGetStatus
80091580 osAiSetFrequency
8009160C aisetfreq_text_008C
800916A0 osAiSetNextBuffer
800916FC aisetnextbuf_text_005C
80091740 init_lpfilter
800917E4 alFxNew
800918BC drvrnew_text_017C
80091B1C drvrnew_text_03DC
80091C34 drvrnew_text_04F4
80091C7C alEnvmixerNew
80091D34 alLoadNew
80091DE4 alResampleNew
80091E70 alAuxBusNew
80091ECC alMainBusNew
80091F28 alSaveNew
80091F70 alAdpcmPull
8009203C load_text_00CC
800920A4 load_text_0134
800922E0 load_text_0370
8009232C load_text_03BC
80092350 load_text_03E0
80092384 load_text_0414
800923B4 load_text_0444
80092484 load_text_0514
80092544 load_text_05D4
800926B8 load_text_0748
80092728 load_text_07B8
80092750 alLoadParam
800928E8 load_text_0978
800928F0 load_text_0980
800928FC load_text_098C
800929B0 load_text_0A40
80092A80 alAuxBusPull
80092B5C alAuxBusParam
80092B90 alEnvmixerPull
80092D38 env_text_01A8
80092E50 env_text_02C0
80092F80 env_text_03F0
80092FEC env_text_045C
80093090 alEnvmixerParam
8009313C env_text_05AC
8009314C env_text_05BC
80093154 env_text_05C4
80093164 _pullSubFrame
800933E4 env_text_0854
80093418 env_text_0888
80093438 _frexpf
80093510 env_text_0980
80093518 _ldexpf
8009353C env_text_09AC
800937B4 env_text_0C24
800937BC env_text_0C2C
80093838 env_text_0CA8
80093840 alFilterNew
80093860 alMainBusPull
800939A0 alMainBusParam
800939D0 alResamplePull
80093B98 resample_text_01C8
80093BBC alResampleParam
80093C64 resample_text_0294
80093C6C resample_text_029C
80093C80 alFxPull
80093DE0 reverb_text_0160
80093FF4 alFxParam
80094008 alFxParamHdl
800941E8 reverb_text_0568
800941F8 _loadOutputBuffer
800943DC reverb_text_075C
80094410 _loadBuffer
80094528 reverb_text_08A8
80094580 reverb_text_0900
800946BC reverb_text_0A3C
800946F0 _filterBuffer
8009478C reverb_text_0B0C
80094820 alSavePull
800948C8 alSaveParam
800948E8 save_text_00C8
800948F0 alInit
8009491C alClose
8009494C alLink
8009496C alUnlink
800949A0 alHeapInit
800949C0 heapinit_text_0020
800949E0 alHeapDBAlloc
80094A30 alCopy
80094A70 alSynNew
80094BD0 synthesizer_text_0160
80094D3C alAudioFrame
80094EB8 synthesizer_text_0448
80094F18 __freeParam
80094F30 synthesizer_text_04C0
80094F84 _freePVoice
80094FC4 synthesizer_text_0554
8009500C _timeToSamples
80095058 synthesizer_text_05E8
800950B0 alSynDelete
800950C0 alSynAllocFX
80095160 osInvalDCache
80095210 osWritebackDCacheAll
80095240 osContStartQuery
800952C0 osContGetQuery
800952E0 osContStartReadData
80095368 osContGetReadData
80095404 __osPackReadData
800954C0 osContInit
80095634 controller_text_0174
8009565C __osContGetInitData
80095710 __osPackRequestData
800957D0 osVirtualToPhysical
80095818 virtualtophysical_text_0048
80095830 sqrtf
80095840 cosf
80095988 cosf_text_0148
80095990 guLookAtF
80095D10 guLookAt
800960A0 guMtxCatF
8009617C guMtxXFMF
80096230 guMtxF2L
800962C8 guMtxL2F
80096370 guMtxIdentF
800963C0 guMtxIdent
800964B0 guPerspectiveF
80096620 perspective_text_0170
80096660 guPerspective
800967D8 perspective_text_0328
80096830 guRandom
80096860 guRotateF
800969BC guRotate
80096B40 guRotateRPYF
80096CC8 guRotateRPY
80096E60 guScaleF
80096EC0 guScale
80096F40 __sinf
80097018 sinf_text_00D8
800970D8 sinf_text_0198
800970E0 guTranslateF
80097134 guTranslate
800971B0 bcopy
800974D0 bzero
80097570 osCreateMesgQueue
800975A0 osJamMesg
800976B0 jammesg_text_0110
800976E0 osRecvMesg
800977E4 recvmesg_text_0104
80097810 osSendMesg
8009791C sendmesg_text_010C
80097940 osSetEventMesg
800979F0 osSpTaskLoad
80097BFC osSpTaskStartGo
80097C30 osSpTaskYield
80097C50 osSpTaskYielded
80097CA0 osCreateScheduler
80097DE8 osScAddClient
80097E40 osScRemoveClient
80097EAC sched_text_020C
80097ED0 osScGetCmdQ
80097ED8 sched_text_0238
80097F10 sched_text_0270
80097FDC __scHandleRetrace
8009800C sched_text_036C
800980A0 sched_text_0400
800980DC __scHandleRSP
80098174 sched_text_04D4
800981CC __scHandleRDP
8009825C __scTaskReady
8009829C sched_text_0634
800982B0 sched_text_0648
8009833C __scAppendList
80098380 sched_text_0758
80098394 __scExec
80098464 sched_text_0848
8009849C sched_text_0880
80098668 sched_text_0A4C
800986B0 __osSiRawStartDma
8009871C sirawdma_text_006C
80098740 sirawdma_text_0090
80098760 __osSiCreateAccessQueue
800987B4 __osSiGetAccess
80098820 __osSiRelAccess
80098850 osCreateThread
80098920 osGetThreadPri
80098940 osSetThreadPri
80098A10 osStartThread
80098AB4 startthread_text_00A4
80098B08 startthread_text_00F8
80098B30 osStopThread
80098BC8 stopthread_text_0098
80098BF0 __osDequeueThread
80098C1C thread_text_002C
80098C30 osYieldThread
80098C80 osGetTime
80098D10 osSetTimer
80098DB0 __osTimerServicesInit
80098E04 __osTimerInterrupt
80098E24 timerintr_text_0074
80098F30 timerintr_text_0180
80098F40 __osSetTimerIntr
80098FA0 __osInsertTimer
80099008 timerintr_text_0300
800990B0 __osProbeTLB
80099170 osViGetCurrentFramebuffer
800991B0 osViGetNextFramebuffer
800991F0 osCreateViManager
80099390 vimgr_text_01A0
800993E4 vimgr_text_01EC
80099530 osViSetEvent
